   1               		.file	"TinyTouchLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.tinytouch_adc,"ax",@progbits
  17               	.global	tinytouch_adc
  19               	tinytouch_adc:
  20               	.LFB8:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LSM1:
  25 0000 81E0      		ldi r24,lo8(1)
  26 0002 87B9      		out 39-32,r24
  27               	.LSM2:
  28 0004 C29A      		sbi 56-32,2
  29               	.LSM3:
  30 0006 C498      		cbi 56-32,4
  31               	.LSM4:
  32 0008 87B3      		in r24,55-32
  33 000a 8461      		ori r24,lo8(20)
  34 000c 87BB      		out 55-32,r24
  35               	.LBB44:
  36               	.LBB45:
  37               	.LBB46:
  38               	.LBB47:
  39               	.LSM5:
  40 000e 85E5      		ldi r24,lo8(85)
  41               	.LVL0:
  42               	/* #APP */
  43               	 ;  83 "c:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  44 0010 8A95      		1: dec r24
  45 0012 01F4      		brne 1b
  46               	 ;  0 "" 2
  47               	/* #NOAPP */
  48               	.LBE47:
  49               	.LBE46:
  50               	.LBE45:
  51               	.LBE44:
  52               	.LSM6:
  53 0014 BC98      		cbi 55-32,4
  54               	.LSM7:
  55 0016 82E2      		ldi r24,lo8(34)
  56               	.LVL1:
  57 0018 87B9      		out 39-32,r24
  58               	.LSM8:
  59 001a 369A      		sbi 38-32,6
  60               	.L2:
  61               	.LSM9:
  62 001c 349B      		sbis 38-32,4
  63 001e 00C0      		rjmp .L2
  64               	.LSM10:
  65 0020 349A      		sbi 38-32,4
  66               	.LSM11:
  67 0022 95B1      		in r25,37-32
  68               	.LVL2:
  69               	.LSM12:
  70 0024 81E0      		ldi r24,lo8(1)
  71 0026 87B9      		out 39-32,r24
  72               	.LSM13:
  73 0028 C298      		cbi 56-32,2
  74               	.LSM14:
  75 002a C49A      		sbi 56-32,4
  76               	.LSM15:
  77 002c 87B3      		in r24,55-32
  78 002e 8461      		ori r24,lo8(20)
  79 0030 87BB      		out 55-32,r24
  80               	.LBB48:
  81               	.LBB49:
  82               	.LBB50:
  83               	.LBB51:
  84               	.LSM16:
  85 0032 85E5      		ldi r24,lo8(85)
  86               	.LVL3:
  87               	/* #APP */
  88               	 ;  83 "c:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  89 0034 8A95      		1: dec r24
  90 0036 01F4      		brne 1b
  91               	 ;  0 "" 2
  92               	/* #NOAPP */
  93               	.LBE51:
  94               	.LBE50:
  95               	.LBE49:
  96               	.LBE48:
  97               	.LSM17:
  98 0038 BC98      		cbi 55-32,4
  99               	.LSM18:
 100 003a C498      		cbi 56-32,4
 101               	.LSM19:
 102 003c 82E2      		ldi r24,lo8(34)
 103               	.LVL4:
 104 003e 87B9      		out 39-32,r24
 105               	.LSM20:
 106 0040 369A      		sbi 38-32,6
 107               	.L3:
 108               	.LSM21:
 109 0042 349B      		sbis 38-32,4
 110 0044 00C0      		rjmp .L3
 111               	.LSM22:
 112 0046 349A      		sbi 38-32,4
 113               	.LSM23:
 114 0048 85B1      		in r24,37-32
 115               	.LVL5:
 116               	.LSM24:
 117 004a 891B      		sub r24,r25
 118               	.LVL6:
 119               	/* epilogue start */
 120 004c 0895      		ret
 121               	.LFE8:
 123               		.section	.text.tinytouch_sense,"ax",@progbits
 124               	.global	tinytouch_sense
 126               	tinytouch_sense:
 127               	.LFB7:
 128               	.LSM25:
 129 0000 EF92      		push r14
 130 0002 FF92      		push r15
 131 0004 1F93      		push r17
 132 0006 CF93      		push r28
 133 0008 DF93      		push r29
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LSM26:
 137 000a 10E0      		ldi r17,lo8(0)
 138               	.LVL7:
 139 000c C0E0      		ldi r28,lo8(0)
 140 000e D0E0      		ldi r29,hi8(0)
 141               	.LVL8:
 142               	.LBB52:
 143               	.LBB53:
 144               	.LBB54:
 145               	.LBB55:
 146               	.LBB56:
 147               	.LBB57:
 148               	.LSM27:
 149 0010 68EC      		ldi r22,lo8(200)
 150 0012 E62E      		mov r14,r22
 151 0014 F12C      		mov r15,__zero_reg__
 152               	.L8:
 153               	.LBE57:
 154               	.LBE56:
 155               	.LBE55:
 156               	.LBE54:
 157               	.LBE53:
